releasetime,fulltime,repaytime,item_name,item_amount,item_status,item_introduction,life_loan,money_rate,loan_type,loan_use,bonding_company,deadline,repaytype,borrower_name,borrower_sex,borrower_age,borrower_education,borrower_marriage,borrower_industry,borrower_city,borrower_income,borrower_house,borrower_car,reward,clean_sample_num,freq1,freq2,freq3,freq4,freq5,freq6,freq7,freq8,freq9,freq10,life1,life2,life3,life4,life5,life6,life7,life8,life9,life10,amount1,amount2,amount3,amount4,amount5,amount6,amount7,amount8,amount9,amount10,moneyRate1,moneyRate2,moneyRate3,label
0.1108312343,0,0,1,1,0,0,1,1,0,0,0,0,1,0.0554156171,0.0554156171,0,0,0,0,0,0,0,0,0,1985,1.935483871,2,3.2903225806,3.8064516129,4.7741935484,4.5483870968,8.3870967742,8.3225806452,9.9032258065,13.1944444444,0.9905723906,1,1,1,2.835016835,3,3,3,3,7.2118226601,3.0606060606,4.0383838384,5.3075757576,6.7171717172,8.1767676768,9.4949494949,11.3949494949,14.0207070707,18.3070707071,42.763546798,0.13,0.13,0.1300482655,9
1,0,0,1,1,0,0,1,1,0,1,0,0,1,0.8145463511,0,0,0,0,0,0,0,0,0,0,20280,2.5,3.3863636364,6.2272727273,4.3863636364,7.3181818182,5.9318181818,39.25,42.2954545455,76.6136363636,237.5510204082,0.0674391847,0.7051610782,1.6563116371,2.8782051282,4.033530572,5.7687376726,6,6,8.1420118343,30.4132149901,0.1218560158,0.2722081361,0.4913049803,0.7712213018,1,1.0305632643,1.672031213,2.6655099112,6.6244541913,34.5777613412,0.1146919527,0.1223468491,0.1334610207,9
0.9982285208,0,1,0,0.9982285208,0.3525243578,0.9982285208,0.9982285208,0.9982285208,0,0.9982285208,0,0,0.9982285208,0.6386182462,0.9982285208,0,0,0,0,0,0,0,0,0.9982285208,1127,11.4,13.4,10.8,11.6,17,23.2,18.4,21.2,17.2,16.8571428571,1,1.0806547619,1.5,1.5,1.5,1.5491071429,5.625,6,6,8.7226890756,4.3267982143,6.8482142857,10,10,10,10,10,11.5714285714,18.5,31.7393277311,0.07936,0.18,0.18,9
1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,547,2.35,2.9,3.15,2.45,2.75,3.1,3.5,2.75,1.3,1.3571428571,0.448427673,0.8018867925,1,1,1,1,1,1.1320754717,2,2.75,2.5295499259,5,5,5,5,5,6.5794263519,9.6539303519,10.2625635926,23.5090121967,0.1723076923,0.18,0.1926120219,9
1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1034,1.9655172414,2.4137931034,3.0344827586,3.1034482759,3.6551724138,3.3793103448,3.1724137931,5.3103448276,4.8965517241,3.4838709677,0.9650326797,1,1,1,1.5098039216,2,2.8921568627,3,3.5882352941,7.641509434,1.6805825243,2.705631068,3.2757281553,4.4060679612,5,5.4125514563,6.6451456311,8.6166058252,10,13.921917757,0.1605988372,0.1993139535,0.2177976879,9
1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2271,1.6111111111,2.7777777778,4.0833333333,4.5,5.5833333333,6.8611111111,8.9166666667,8.4722222222,8.3333333333,8.0869565217,1,1,1,1,1,1,1,1.8942731278,3,3.0175438596,0.03,0.03,0.03,0.03,0.0440088106,0.05,0.0561674009,0.07,0.0986784141,0.2149122807,0.24,0.24,0.24,9
1,0,1,1,1,1,0.9987752603,1,1,1,1,0,0,1,0.895284752,0,0,0,0,0,0,0,0,0,1,1633,1.8285714286,2.4285714286,3.5142857143,4.8571428571,5.4571428571,5.0857142857,5,6.2571428571,5.7428571429,4.8421052632,0.445807771,0.7505112474,1,1,1,1,1.5828220859,2.018404908,3,3,9.717791411,10.9165644172,20,21.0245398773,30,30.1926380368,41.7435582822,50.2432515337,69.0582822086,577.0891566265,0.1981595588,0.2,0.2,9
0,0,0,1,1,0,1,1,1,0,1,0.9969135802,0,1,0,0,0,0,0,0,0,0,0,0,1,324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.7958333333,1.6010416667,2.2072916667,2.746875,2.784375,2.8229166667,2.8427083333,4.1625,5.871875,5.9462962963,5.4513477188,9.8471875,10,10,10,10,10,10.109375,13.8140625,22.0555555556,0.191962963,0.21,0.2101851852,9
0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0.8879310345,0.8879310345,0.8879310345,0.8879310345,0,0.8620689655,0,0,0,0,116,1,1,1.1428571429,1.1428571429,1.7142857143,1.4285714286,1.4285714286,2,1.5714285714,1.1333333333,0.3060606061,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.5303030303,2,2,2.1818181818,3.5294117647,4.8636363636,7.4254545455,10,10,10,13.4545454545,16.3636363636,20,20,24.1176470588,0.14,0.15,0.165,9
1,0,0,1,1,1,1,1,1,0,0.9984,1,0,1,0,0,0,0,0,0,0,0,0,0,0,625,1.1363636364,1.0454545455,1.5,1.9090909091,2.6818181818,1.9545454545,3.0454545455,5.0454545455,5.6818181818,3.08,1.0774193548,2.0806451613,3.4516129032,6,6.8225806452,11.5806451613,12,12,12,14.8656716418,0.1327870968,0.2282693548,0.2909903226,0.3035225806,0.3547387097,0.4010225806,0.4899451613,13.1709677419,29.4588709677,64.7641208955,0.1508615385,0.18,0.1855464115,9
0,1,0,1,1,0.9746915533,0.2853527365,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,3161,2.2325581395,2.2558139535,4.7441860465,11.8837209302,18.2325581395,7.0465116279,8.3720930233,7.6511627907,6.023255814,3.3863636364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3098120253,0.5,0.7680927215,1,1.0047863924,2.0540018987,14.1967746835,26.1835443038,32.0063291139,71.7024315457,0.0385162393,0.1784309592,0.2093798104,9
0,0,0,0.9915364583,0.9915364583,0,0,0.9915364583,0.9915364583,0,0.9915364583,0,0.2682291667,0.9915364583,0,0,0,0,0,0,0,0,0,0,0,3079,2.9655172414,11.1034482759,14.6206896552,15.4482758621,14.275862069,15.0689655172,16.3793103448,8.0344827586,1.9310344828,2,0.1682017544,0.4970394737,0.5,0.5010964912,0.5333333333,0.5814692982,0.7588815789,1,1.7894736842,2.7290322581,0.2220026316,0.4528088816,0.7509519737,1,1,1,1.1789243421,8.6144654605,26.8922680921,56.4635474194,0.0113323153,0.1584068966,0.2035418307,9
