id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD,
159895,2015-08-23 08:00:00,\N,\N,�����ʽ���ת150801101,18176.96,ļ���ɹ�,���˵����ҵ�߲�?��־�ס����Ҧ�У����������ļ���ʩ������ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159896,2015-08-23 15:00:00,\N,\N,�����ʽ���ת1508140,54482.55,ļ���ɹ�,���˵���˾ְԱ���־�ס�ڹ㶫ʡտ���У���ְ�ڹ�·����֣������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,52,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159897,2015-08-23 21:00:00,\N,\N,�����ʽ���ת1508141,54482.55,ļ���ɹ�,���˵��߼��������־�ס������ʡ�Ӱ��У���ְ�ڵ������?��������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,45,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159898,2015-08-23 12:00:00,\N,\N,�����ʽ���ת1508137,54482.55,ļ���ɹ�,���˵���˾ְԱ���־�ס�ڹ㶫ʡտ���У���ְ�ڵ����֣������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,31,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159899,2015-08-23 12:00:00,\N,\N,�����ʽ���ת1508139,54482.55,ļ���ɹ�,���˵���ʦ���־�ס�ڹ㶫ʡï���У���ְ��ï���У������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,z**,��,29,����,δ��,\N,\N,\N,��,��,2,\N
159900,2015-08-23 12:00:00,\N,\N,�����ʽ���ת1508144,68943.3,ļ���ɹ�,���˵������Σ��־�ס�ڽ���ʡ�Ͼ��У���ְ�ڴ����ع�ҵ��˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,41,��ר,�ѻ�,\N,\N,\N,��,��,3,\N
159901,2015-08-23 09:00:00,\N,\N,�����ʽ���ת1508135,54482.55,ļ���ɹ�,���˵������ʦ���־�ס����?�����У���ְ�������о�Ժ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,26,����,δ��,\N,\N,\N,��,��,2,\N
159902,2015-08-23 08:00:00,\N,\N,�����ʽ���ת1508133,54482.55,ļ���ɹ�,���˵���ʦ���־�ס�ں���ʡ�˲��У���ְ�ڼ���ѧУ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,50,��ר,����,\N,\N,\N,��,��,2,\N
159903,2015-08-22 13:00:00,\N,\N,�����ʽ���ת1508126,68103.26,ļ���ɹ�,���˵���˾ְԱ���־�ס���Ĵ�ʡ�˱��У���ְ�ڳ���ѧУ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,32,����,�ѻ�,\N,\N,\N,��,��,2,\N
159904,2015-08-23 10:00:00,\N,\N,�����ʽ���ת1508125,33724.95,ļ���ɹ�,���˵�����繤��ʦ���־�ס������ʡ���У���ְ�ڵ���һ�ҿƼ����޹�˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,л*,��,30,����,�ѻ�,\N,\N,\N,��,��,2,\N
159905,2015-08-22 22:00:00,\N,\N,�����ʽ���ת1508130,61282.9,ļ���ɹ�,���˵������鳤���־�ס�ں���ʡ�����У���ְ�ڹ㲥����̨�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,33,����,�ѻ�,\N,\N,\N,��,��,2,\N
159906,2015-08-22 23:00:00,\N,\N,�����ʽ���ת1508132,54482.55,ļ���ɹ�,���˵���˾ְԱ���־�ס�ڹ���ʡ�����У���ְ�ڵ���ˮ��֣������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,45,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159907,2015-08-22 14:00:00,\N,\N,�����ʽ���ת1508123,45962.1,ļ���ɹ�,���˵��߼��������־�ס�����ʡ�����У���ְ��һ�����Źɷݹ�˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,31,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159908,2015-08-22 23:00:00,\N,\N,�����ʽ���ת1508136,61282.9,ļ���ɹ�,���˵����ɣ��־�ס�ڹ㶫ʡտ���У���ְ�ڵ����»����?������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,26,��ר,�ѻ�,\N,\N,\N,��,��,3,\N
159909,2015-08-22 21:30:00,\N,\N,�����ʽ���ת1508129,54482.55,ļ���ɹ�,���˵��೤���־�ס�ں���ʡ�����У���ְ���й�ʯ�����ţ������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,48,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159910,2015-08-22 21:30:00,\N,\N,�����ʽ���ת1508128,54482.55,ļ���ɹ�,���˵���Ա���־�ס���Ĵ�ʡ�����У���ְ����ᱣ�Ͼ֣������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,45,���м�����,����,\N,\N,\N,��,��,2,\N
159911,2015-08-22 23:00:00,\N,\N,�����ʽ���ת1508120,40469.86,ļ���ɹ�,���˵���?������־�ס�ڽ���ʡ���У���ְ�ڵ���ֽҵ��˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,47,����,�ѻ�,\N,\N,\N,��,��,2,\N
159912,2015-08-22 19:00:00,\N,\N,�����ʽ���ת150636202,69018.48,ļ���ɹ�,���˵���˾�ܾ��?־�ס�ڰ���ʡ�Ϸ��У����?��ҹ�湫˾����Ӫ״��|�ã�������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,31,���м�����,�ѻ�,\N,\N,\N,��,��,3,\N
159913,2015-08-22 21:00:00,\N,\N,�����ʽ���ת1508119,53622.5,ļ���ɹ�,���˵���˾ְԱ���־�ס�ں���ʡ����Ͽ�У���ְ����ҵ���޹�˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,32,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159914,2015-08-22 14:00:00,\N,\N,�����ʽ���ת1508118,77384.44,ļ���ɹ�,���˵���ʿ���־�ס���Ĵ�ʡ�ɶ��У���ְ�ڵ���ҽԺ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,25,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159915,2015-08-22 12:30:00,\N,\N,�����ʽ���ת1508117,40469.86,ļ���ɹ�,���˵��ҵ����ܣ��־�ס�ڹ㶫ʡ��ɽ�У���ְ�ڵ���һ��ʳƷ���޹�˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,Ҷ**,��,28,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159916,2015-08-22 09:00:00,\N,\N,�����ʽ���ת1508114,40469.86,ļ���ɹ�,���˵���w���־�ס���Ϻ��У���ְ�ڼ�У��ѵ���ģ������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,40,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159917,2015-08-22 13:00:00,\N,\N,�����ʽ���ת150635603,78942.14,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڽ���ʡ�ϲ��У���Ӫһ��ʵҵ��˾����Ӫ״��|�ã�������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,38,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159918,2015-08-22 17:00:00,\N,\N,�����ʽ���ת1508124,61282.9,ļ���ɹ�,���˵���˾ְԱ���־�ס������ʡ�����У���ְ�ڹ�ҵ���޹�˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,39,��ר,�ѻ�,\N,\N,\N,��,��,3,\N
159919,2015-08-21 13:45:00,\N,\N,�����ʽ���ת150710901,22406,ļ���ɹ�,���˵���˾ְԱ���־�ס�������У���ְ�ڵ���һ������˾�����κ������һְ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,40,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159920,2015-08-22 13:00:00,\N,\N,�����ʽ���ת1508121,61282.9,ļ���ɹ�,���˵�����۾��?־�ס�ڽ���ʡ�����У���ְ��������Ʒ��˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,47,����,�ѻ�,\N,\N,\N,��,��,3,\N
159921,2015-08-21 16:30:00,\N,\N,�����ʽ���ת150714601,68038.83,ļ���ɹ�,���˵���˾�ܾ��?־�ס�ڱ����д������ڵ��ؾ��?���ʳƷ��˾�����?���?�ã�������ڹ��?��Ӫ�ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,36,����,����,\N,\N,\N,��,��,3,\N
159922,2015-08-22 10:00:00,\N,\N,�����ʽ���ת1508116,54413.67,ļ���ɹ�,���˵����ž��?־�ס�ڹ�?������У���ְ��һ��ó�׹�˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,40,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159923,2015-08-22 10:00:00,\N,\N,�����ʽ���ת150714701,61302.22,ļ���ɹ�,���˵���Ա���־�ס�ڹ���ʡ�����У���ְ�ڵ���ĳ�ܹ��ᣬ�����ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,44,����,�ѻ�,\N,\N,\N,��,��,2,\N
159924,2015-08-22 11:00:00,\N,\N,�����ʽ���ת150632202,58614.74,ļ���ɹ�,���˵�����Ա���־�ס�������У���ְ�ڹ��˰��֣������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,44,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159925,2015-08-22 08:00:00,\N,\N,�����ʽ���ת1506070,62668.32,ļ���ɹ�,���˵����ǣ��־�ס�ڽ���ʡ�Ž��У���ְ�ڵ���ˮ��֣������ȶ���������ڸ����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,50,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159926,2015-08-21 10:00:00,\N,\N,�����ʽ���ת150608802,51064.86,ļ���ɹ�,���˵���?���ʦ���־�ס�ڹ�?�տ���У���ְ�ڵ���һ��Сѧ�������ȶ���������ڸ�����Ѷ������?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,z**,Ů,40,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159927,2015-08-21 15:00:00,\N,\N,�����ʽ���ת150713901,53882.52,ļ���ɹ�,���˵����ѧ��ʦ���־�ס�ڹ�?������У���ְ�ڵ�����ѧ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,30,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159928,2015-08-21 19:00:00,\N,\N,�����ʽ���ת1506083,55705.17,ļ���ɹ�,���˵��칫�Ҹ����Σ��־�ס�ں���ʡ�����У���ְ�ڵ�������ά�������?��ң������ȶ���������ڸ���װ����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,֣*,��,43,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159929,2015-08-21 20:00:00,\N,\N,�����ʽ���ת150606702,62981.15,ļ���ɹ�,���˵���˾���ˣ��־�ס�������У��ڵ��ؾ�Ӫһ�Ҳ���Ӫ״��|�ã��������?�󷹵꾭Ӫ��Χʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,39,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159930,2015-08-21 16:00:00,\N,\N,�����ʽ���ת150618403,79790.97,ļ���ɹ�,���˵��������ܣ��־�ס������ʡ���У���ְ����������ĳ���У������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,29,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159931,2015-08-21 16:00:00,\N,\N,�����ʽ���ת150618703,66492.43,ļ���ɹ�,���˵���?����Σ��־�ס�ڹ�?������У���ְ�ڹ�?�ѧԺ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,44,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159932,2015-08-21 18:00:00,\N,\N,�����ʽ���ת150707701,69631.46,ļ���ɹ�,���˵�����ְ�����־�ס�ڼ����У�����ʯ�ͻ�����ҵ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,39,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
