平台,可靠性,风险性,richness特征,可靠性,风险性,,,"5,5,20,5,20,6",可靠性,风险性,,,,,,,,,,,
,65,,0.7855,,,,,,,,,,,,,,,,,,
,66,,0.9399,,,,,,,,,,,,,,,,,,
,67,,0.725,,,,,,,,,,,,,,,,,,
,68,,0.2038,,,,,,,,,,,,,,,,,,
,69,,0.861,,,,,,,,,,,,,,,,,,
,70,,0.8859,,,,,,,,classifier,70,freq_i,life_i,amount_i,rate_i,neighbor_i,folderNum_i,Type-1-accuracy,Type-2-accuracy,Average-accuracy
,,,,,,,,,,,LR(class_weight = none),2,5,"5,6,9,10,11","15,16,17,18","3,4,5,6,7",1,,0.6875,0.9412,0.8143
,,,,,,,,,,,,3,"5,6,7","9,10","15,16,18,23",3,1,,0.8222,0.9667,0.8944
,,,,,,,,,,,,4,>4,"5,6",24,>6,1,,0.875,0.9688,0.9219
,,,,,,,,,,,,5,>2,>5,15,3,1,,0.85,0.95,0.9
,,,,,,,,,,,LR(class_weight='auto'),2,any,any,"15,16,17,24",>12,1,,0.8542,0.9321,0.8931
,,,,,,,,,,,,3,any,>8,15,"7,8",1,,0.8963,0.8963,0.8963
,,,,,,,,,,,,4,any,5,"15,24",>5,1,,0.875,0.9688,0.9219
,,,,,,,,,,,,5,any,any,"10,13,14,15,16","2,3,4,5,6",1,,0.85,0.95,0.9
,,,,,,,,,,,bagging_LR(class_weight=none),2,,,,,1,9,0.8958,0.9027,0.8992
,,,,,,,,,,,,3,,,,,,,,,
,,,,,,,,,,,,4,,,,,,,,,
,,,,,,,,,,,,5,,,,,,,,,
,,,,,,,,,,,bagging_LR(class_weight='auto'),2,,,,,,,,,
,,,,,,,,,,,,3,,,,,,,,,
,,,,,,,,,,,,4,,,,,,,,,
,,,,,,,,,,,,5,,,,,,,,,
